1	Jackson & Austin Terminal	41.87632969	-87.77411061	126
2	5900 W Jackson	41.87707463	-87.77132373	126
4	5700 W Jackson	41.8769922	-87.76826417	126
6	Jackson & Lotus	41.87652085	-87.76145179	126
7	5351 W Jackson	41.87655982	-87.75893123	126
8	Jackson & Lockwood	41.87657185	-87.75731879	126
9	Jackson & Laramie	41.87660248	-87.75462104	126
10	Jackson & Leamington	41.8766342	-87.75317419	126
11	5047 W Jackson	41.87665915	-87.75128834	126
12	Jackson & Lavergne	41.87667615	-87.74884301	126
13	4849 W Jackson	41.87669677	-87.74702316	126
14	Jackson & Cicero	41.87677098	-87.74483644	126
15	Jackson & Kilpatrick	41.8768376	-87.74255479	126
16	Jackson & Kenton	41.87684143	-87.74059103	126
18	Jackson & Kilbourn	41.87689357	-87.73761999	126
19	Jackson & Kostner	41.87692282	-87.7351646	126
20	Jackson & Kildare	41.87694085	-87.73265578	126
21	Jackson & Keeler	41.87697085	-87.73020578	126
22	Jackson & Karlov	41.87701444	-87.72781365	126
23	Jackson & Pulaski	41.87704788	-87.725335	126
24	Jackson & Springfield	41.8770764	-87.72296018	126
25	Jackson & Hamlin	41.8770885	-87.72083241	126
26	Jackson & Central Park	41.87714967	-87.71548297	126
27	Jackson & St. Louis	41.87718885	-87.71324677	126
29	Jackson & Spaulding	41.87723901	-87.70828241	126
30	Jackson & Kedzie	41.87726589	-87.7057797	126
31	Jackson & Albany	41.87729585	-87.70332877	126
32	Jackson & Sacramento	41.87732585	-87.70087277	126
34	Jackson & California	41.87737867	-87.69596091	126
36	2609 W Jackson	41.87743145	-87.6916633	126
38	Jackson & Western	41.87749727	-87.68603149	126
39	Jackson & Oakley	41.87750385	-87.68365776	126
40	Jackson & Leavitt	41.87755181	-87.6812767	126
41	Jackson & Hoyne	41.87740287	-87.67874163	126
42	Jackson & Damen	41.87742885	-87.67667812	126
44	Damen & Congress	41.87514532	-87.67664815	50, 126
48	Harrison & Wood	41.87406685	-87.67133976	126
51	Ashland & Van Buren	41.87655943	-87.66652097	9, 126, X9
52	Malcolm X College	41.87744033	-87.67484661	126
53	Jackson & Ogden	41.87749518	-87.67104307	126
54	Jackson & Paulina	41.87753226	-87.66899623	126
55	Jackson & Ashland	41.87756252	-87.66689641	126
56	Jackson & Laflin	41.87759785	-87.66407376	126
57	Jackson & Loomis	41.87764185	-87.66165776	126
59	Jackson & Racine	41.87773716	-87.65678492	126
60	Jackson & Aberdeen	41.87775885	-87.65434376	126
61	Jackson & Morgan	41.87781483	-87.65170444	126
63	Jackson & Peoria	41.87785604	-87.64946649	126
64	Jackson & Halsted	41.87789765	-87.64697233	126
65	Jackson & Desplaines	41.87793472	-87.6437564	126
67	Jackson & Canal	41.87800485	-87.63978175	1
68	Jackson & Franklin	41.87805885	-87.63540675	1, 7, 28, 126, 130, 151, 156
69	Jackson & Financial Place	41.87808885	-87.63287375	1, 7, 28, 126, 130, 151
70	Jackson & Dearborn	41.87812885	-87.62947275	1, 7, 28, 126
71	Jackson & State	41.87814885	-87.62790475	1, 7, 28, 126
72	Jackson & Wabash	41.87821585	-87.62575775	1, 7, 28, 126
73	Michigan & Van Buren/Ida B. Wells	41.87627885	-87.62440175	1, 3, 4, 7, 26, 28, 126, 143, 147, J14, X4
74	Congress Plaza & Michigan	41.87486595	-87.62355688	7, 126, 143, 147
75	Michigan & Van Buren	41.87669785	-87.62416575	1, 7, 28, 126
76	Michigan & Jackson	41.87814285	-87.62419875	3, 4, 6, 26, 143, J14, X4
77	Adams & Wabash	41.87958285	-87.62588975	1, 7, 28, 126, 148, 151
80	Adams & Wells	41.87943385	-87.63402975	1, 7, 28, 126, 130, 134, 135, 136, 151, 156
84	Van Buren & Canal	41.87683533	-87.63938621	37
88	Van Buren & Halsted	41.87673385	-87.64705376	126
89	Van Buren & Peoria	41.87668985	-87.64940675	126
92	Van Buren & Aberdeen	41.87662473	-87.65441295	126
93	Van Buren & Racine	41.87658368	-87.65680927	126
96	Van Buren & Laflin	41.8764545	-87.66410593	126
97	Van Buren & Ashland	41.87641733	-87.66647663	126
99	Van Buren & Ogden	41.87633688	-87.67188223	126
100	1900 W Van Buren	41.87624985	-87.67406276	126
101	Van Buren & Damen	41.87624785	-87.67607776	126
103	Harrison & Paulina	41.87421785	-87.66897576	126
107	Harrison & Ogden	41.87414935	-87.67455277	7, 126
108	Harrison & Damen	41.87411719	-87.67632629	7, 126
111	Damen & Jackson	41.87741727	-87.67635712	50
118	Jackson & Rockwell	41.87756679	-87.69097654	126
119	Jackson & Washtenaw	41.87753288	-87.69403808	126
120	Jackson & California	41.8775037	-87.69648924	126
122	Jackson & Sacramento	41.87745114	-87.70134023	126
123	Jackson & Albany	41.87741767	-87.70378846	126
124	Jackson & Kedzie	41.87740304	-87.70628389	126
126	Jackson & Homan	41.877361	-87.7111231	126
127	Jackson & St. Louis	41.87731351	-87.71366145	126
128	Central Park & Jackson	41.87702457	-87.71587528	126
129	Jackson & Hamlin	41.87721835	-87.7210538	126
130	Jackson & Springfield	41.87717625	-87.72333069	126
131	Jackson & Pulaski	41.87714451	-87.72580051	126
132	Jackson & Karlov	41.87711549	-87.72820129	126
133	Jackson & Keeler	41.87708512	-87.73065451	126
134	Jackson & Kildare	41.87710235	-87.73311192	126
135	Jackson & Kostner	41.87702535	-87.73556149	126
136	Jackson & Kilbourn	41.87699504	-87.73799678	126
138	Jackson & Kenton	41.87697331	-87.74070166	126
139	Jackson & Kilpatrick	41.8769345	-87.7428132	126
140	Jackson & Cicero	41.87686678	-87.74542476	126
141	4900 W Jackson	41.87682886	-87.74714481	126
142	Jackson & Lavergne	41.87677894	-87.74973704	126
143	5056 W Jackson	41.87676513	-87.75161796	126
144	Jackson & Leamington	41.87673642	-87.75354107	126
145	Jackson & Laramie	41.87673823	-87.75524578	126
146	Jackson & Lockwood	41.87668465	-87.75783513	126
147	5400 W Jackson	41.87665683	-87.75968403	126
148	Jackson & Lotus	41.87661996	-87.76155127	126
149	Jackson & Central	41.87661149	-87.76460404	126
150	5700 W Jackson	41.87717765	-87.76801871	126
152	Jackson & Mayfield	41.87724593	-87.77130849	126
153	Harrison & Central Terminal	41.87269084	-87.76480578	7
154	Harrison & Lotus	41.87281085	-87.76165979	7
155	5400 W Harrison	41.87290785	-87.75937279	7
156	Harrison & Lockwood	41.87286285	-87.75752579	7
157	Harrison & Laramie	41.87289038	-87.75449681	7
158	Harrison & Leamington	41.87290094	-87.75319089	7
159	Harrison & Lavergne	41.8730097	-87.7492141	7
160	Harrison & Cicero	41.87307247	-87.74515134	7
161	Harrison & Kilpatrick	41.87310685	-87.74266678	7
162	4630 W Harrison	41.87320585	-87.74089878	7
163	Harrison & Kolmar	41.87321285	-87.73949378	7
164	Harrison & Kilbourn	41.87322127	-87.73795427	7
165	Harrison & Kostner	41.87377219	-87.73550165	7
166	Kostner & Lexington	41.87163685	-87.73522878	7
167	Fifth Avenue & Kostner	41.8702706	-87.73495763	7
168	Fifth Avenue & Kildare	41.87090772	-87.73270669	7
169	Fifth Avenue & Keeler	41.87160785	-87.73010778	7
170	Fifth Avenue & Karlov	41.87230485	-87.72760878	7
171	Fifth Avenue & Pulaski	41.87290333	-87.72557642	7
172	Harrison & Springfield	41.87342685	-87.72309278	7
174	Harrison & Independence	41.87346485	-87.71957078	7
175	Harrison & Lawndale	41.87347685	-87.71822178	7
177	Harrison & St. Louis	41.87354885	-87.71333277	7
178	Harrison & Homan	41.87357385	-87.71088577	7
179	Harrison & Spaulding	41.87360985	-87.70846677	7
181	Harrison & Albany	41.87365961	-87.70351956	7
182	Harrison & Sacramento	41.8736976	-87.70105456	7
183	Harrison & Francisco	41.87372385	-87.69866677	7
185	Harrison & Washtenaw	41.87376285	-87.69378477	7
186	Harrison & Maplewood	41.87379285	-87.69071077	7
187	Harrison & Campbell	41.87381185	-87.68880277	7
188	Harrison & Western	41.87383119	-87.68641377	7
189	Harrison & Oakley	41.87388985	-87.68391877	7
190	Harrison & Leavitt	41.87391885	-87.68145476	7
191	Harrison & Hoyne	41.87395785	-87.67899576	7
193	Harrison & Ashland	41.87411343	-87.66679946	7
198	Harrison & Racine	41.87419885	-87.65717276	7
200	Harrison & Morgan	41.87429085	-87.65194376	7, 60
201	900 W Harrison	41.87434885	-87.64913776	7, 60
205	UIC-Halsted Blue Line Station	41.87550785	-87.64725975	8
206	Harrison & Halsted	41.87444885	-87.64775575	7, 60
207	900 W Harrison	41.87448546	-87.64986857	7, 60
208	Harrison & Morgan	41.87447085	-87.65158876	7, 60
210	Harrison & Racine	41.87433785	-87.65745276	7
216	Harrison & Hoyne	41.87404485	-87.67873476	7
217	Harrison & Leavitt	41.87401685	-87.68121076	7
218	Harrison & Oakley	41.87399537	-87.68359471	7
220	Harrison & Campbell	41.87392985	-87.68854877	7
221	Harrison & Maplewood	41.87392085	-87.69049877	7
222	Harrison & Washtenaw	41.87385785	-87.69358477	7
224	Harrison & Francisco	41.87381685	-87.69841077	7
225	Harrison & Sacramento	41.87386648	-87.70085674	7
226	Harrison & Albany	41.87383048	-87.70329775	7
227	Harrison & Kedzie	41.87376025	-87.70572473	7
228	Congress & Kedzie	41.87497523	-87.70608926	7
229	Congress & Spaulding	41.87460959	-87.70824509	7
230	Congress & Homan	41.87460259	-87.71054309	7
231	Congress & St. Louis	41.87438451	-87.71239605	7
233	3700 W Congress	41.87453781	-87.71791086	7, 126
234	Congress & Hamlin/Independence	41.87451733	-87.71961994	7, 126
235	Congress & Springfield	41.87450385	-87.72259378	7
237	Congress & Karlov	41.87440653	-87.72775279	7
239	Congress & Kildare	41.87435429	-87.73270879	7
240	Harrison & Kostner	41.87378259	-87.7357051	7
241	Harrison & Kilbourn	41.87335215	-87.73747524	7
242	Harrison & Kolmar	41.87331008	-87.73914453	7
243	4630 W Harrison	41.87325648	-87.74083009	7
244	Harrison & Kilpatrick	41.87320602	-87.74242219	7
246	Harrison & Lavergne	41.87308181	-87.74899335	7, 57
247	Harrison & Leamington	41.87306137	-87.75320701	7, 57
248	Harrison & Laramie	41.87302624	-87.75465645	7, 57
249	Harrison & Lockwood	41.87296136	-87.75730902	7
250	5400 W Harrison	41.87296047	-87.75948602	7
252	Harrison & Central	41.8729318	-87.76448301	7
257	5500W Roosevelt	41.86555861	-87.76277863	12
258	Roosevelt & 54th Avenue	41.86560082	-87.75946501	12
259	5300 W. Roosevelt	41.86565722	-87.75705856	12
260	Roosevelt & Laramie	41.86565643	-87.7546797	12
261	Roosevelt & 51st Avenue	41.86574288	-87.75214404	12
262	Roosevelt & 50th Avenue	41.86575762	-87.74976505	12
263	Roosevelt & 49th Avenue	41.86579576	-87.74733325	12
265	Roosevelt & 47th Avenue	41.86586623	-87.74241643	12
268	Roosevelt & Kilbourn	41.86593515	-87.73750567	12
270	Roosevelt & Kildare	41.8660058	-87.732603	12
272	Roosevelt & Karlov	41.86608285	-87.72772678	12
274	Roosevelt & Springfield	41.86612293	-87.72282704	12
275	Roosevelt & Independence	41.86615631	-87.72026823	12
277	Roosevelt & Lawndale	41.86618561	-87.71794769	12
278	Roosevelt & Central Park	41.86621189	-87.71564039	12
279	Roosevelt & St. Louis	41.86626585	-87.71308677	12
283	Roosevelt & Albany	41.86635347	-87.70325277	12
284	Roosevelt & Sacramento	41.86637815	-87.70095927	12
285	Roosevelt & Francisco	41.86642685	-87.69843277	12
287	Roosevelt & Washtenaw	41.86648285	-87.69353277	12
288	Roosevelt & Talman	41.86649285	-87.69230777	12
296	Roosevelt & Wolcott	41.8666326	-87.67357317	12
297	Roosevelt & Wood	41.86665128	-87.67147397	12
298	Roosevelt & Paulina	41.86669842	-87.6690135	12
300	Roosevelt & Laflin	41.86677527	-87.66410565	12
302	Roosevelt & Throop	41.86685398	-87.65926234	12
303	Roosevelt & Racine	41.86689478	-87.6568219	12
305	Roosevelt & Blue Island	41.8669458	-87.65361104	12
306	Roosevelt & Morgan	41.86703739	-87.65122947	12
307	900 W Roosevelt	41.86701396	-87.6494113	12
310	Roosevelt & Jefferson	41.86712646	-87.64227639	12, 18, 62
312	Roosevelt & Canal	41.86714676	-87.63883173	12, 18, 62
315	Roosevelt & Clark	41.86724646	-87.63061186	12, 18, 62
316	Roosevelt & State	41.86729484	-87.6271163	12, 18, 130, 146, 192
326	327 W Roosevelt	41.86742411	-87.63554935	12, 18, 62
327	Roosevelt & Canal	41.86740804	-87.63906117	12, 18, 62
332	900 W Roosevelt	41.86722706	-87.6494372	12
333	Roosevelt & Morgan	41.86719657	-87.65089924	12
334	Roosevelt & Blue Island	41.86717505	-87.65308541	12
335	Roosevelt & May	41.86712126	-87.65499687	12
336	Roosevelt & Racine	41.86711318	-87.65652081	12
337	Roosevelt & Throop	41.86707394	-87.65904044	12
341	Roosevelt & Paulina	41.86703661	-87.66879849	12
342	Roosevelt & Wood	41.86701154	-87.67112898	12
343	Roosevelt & Wolcott	41.86696721	-87.67354398	12
344	Roosevelt & Damen	41.86694318	-87.67595854	12
348	Roosevelt & Western	41.8667238	-87.68586026	12
349	Roosevelt & Campbell	41.86669193	-87.68878149	12
350	Roosevelt & Talman	41.86660486	-87.69217277	12
351	Roosevelt & Washtenaw	41.86664268	-87.69330786	12
353	Roosevelt & Francisco	41.86657293	-87.69825689	12
354	Roosevelt & Sacramento	41.8665476	-87.70065175	12
355	Roosevelt & Albany	41.86651976	-87.70315054	12
356	Roosevelt & Kedzie	41.86650842	-87.70540846	12
357	Roosevelt & Spaulding	41.86645756	-87.70793171	12
358	Roosevelt & Homan	41.86642578	-87.71027553	12
359	Roosevelt & St. Louis	41.86641244	-87.7128794	12
361	Roosevelt & Lawndale	41.86635319	-87.71777095	12
362	Roosevelt & Independence	41.86633338	-87.71939103	12
364	Roosevelt & Springfield	41.86629257	-87.72266503	12
365	Roosevelt & Pulaski	41.86626185	-87.72504652	12
366	Roosevelt & Karlov	41.86621702	-87.72754883	12
367	Roosevelt & Keeler	41.86619221	-87.72995813	12
368	Roosevelt & Kildare	41.86613089	-87.73236299	12
369	Roosevelt & Kostner	41.86611191	-87.73480342	12
370	Roosevelt & Kilbourn	41.86607645	-87.73720821	12
373	Roosevelt & 47th Avenue	41.86602601	-87.74225929	12
375	Roosevelt & 49th Avenue	41.86594089	-87.74703541	12
376	Roosevelt & 50th Avenue	41.8659103	-87.74946854	12
377	Roosevelt & 51st Avenue	41.8658569	-87.7520362	12
379	5300 W Roosevelt	41.86582258	-87.75701849	12
380	Roosevelt & 54th Avenue	41.86577556	-87.75926685	12
381	5500 W Roosevelt	41.86572287	-87.76210458	12
382	Roosevelt & Central	41.86567416	-87.7641751	12
386	Madison & Austin Terminal	41.88032085	-87.77404879	20
388	Madison & Mayfield	41.880017	-87.77147809	20
389	Madison & Menard	41.88009561	-87.7699277	20
390	Madison & Waller	41.88011261	-87.7682207	20
391	Madison & Parkside	41.88015461	-87.7666227	20
394	Madison & Lotus	41.8802106	-87.7619247	20
395	Madison & Long	41.88020766	-87.75997294	20
396	Madison & Lockwood	41.88025972	-87.75779544	20
397	Madison & Laramie	41.88027785	-87.75526579	20
402	Madison & Kilpatrick	41.88045085	-87.74300378	20
403	Madison & Kenton	41.88048285	-87.74071078	20
409	Madison & Pulaski	41.88062207	-87.72582924	20
412	Madison & Central Park	41.88081505	-87.71598028	20
413	Madison & St. Louis	41.88082173	-87.71382541	20
415	Madison & Spaulding	41.88089485	-87.70872777	20
416	Madison & Kedzie	41.88090985	-87.70633877	20
417	Madison & Albany	41.88095985	-87.70315277	20
420	Madison & California	41.88101643	-87.69601342	20
421	Madison & Washtenaw	41.8810403	-87.69405377	20
423	Madison & Campbell	41.88107037	-87.68898223	20
425	Madison & Oakley	41.88113582	-87.68411573	20
427	Madison & Hoyne	41.88123985	-87.67929877	20
428	Madison & Damen	41.88126985	-87.67685576	20
429	Madison & United Center (1900 W)	41.88130459	-87.6742524	20
430	Madison & Wood	41.88133626	-87.67186882	20
431	Madison & Paulina	41.88137785	-87.66951876	20
432	Madison & Ashland	41.88140246	-87.66700553	20
435	Madison & Throop	41.88153285	-87.65977076	20
436	Madison & Racine	41.88155285	-87.65733876	20
437	Madison & Aberdeen	41.88161585	-87.65490276	20
439	Madison & Peoria	41.8816856	-87.64984351	20
440	Halsted & Madison	41.88200785	-87.64728576	8, 20
442	Washington & Jefferson	41.88311785	-87.64285375	20, 56, J14
443	Washington & Canal	41.88309185	-87.63998175	20, 56, 60, 124, 125, 157, J14
445	Washington & Franklin	41.88313585	-87.63552175	20, 56, 60, 124, 157, J14
446	Washington & Lasalle	41.88314485	-87.63263075	20, 56, 60, 124, 157, J14
448	Washington & State	41.88317743	-87.6275027	20, 56, 60, 124, 151, 157, J14
449	Washington & Wabash	41.88316685	-87.62597175	4, 20, 56, 66, 147, J14
450	Madison & Wabash	41.88214785	-87.62597875	20, 56, 60, 66, 124, 157, J14
455	Madison & Clinton	41.8819552	-87.64104917	20, 56, J14
456	Madison & Jefferson	41.88192248	-87.64284114	20, J14
458	Madison & Peoria	41.88180785	-87.64948276	20
459	Madison & Morgan	41.88177485	-87.65183876	20
460	Madison & Aberdeen	41.88172985	-87.65420076	20
462	Madison & Throop	41.88164785	-87.65948876	20
463	Madison & Loomis	41.88159485	-87.66204576	20
464	Madison & Laflin	41.88155585	-87.66449576	20
465	Madison & Ashland	41.88153085	-87.66657276	20
466	Madison & Paulina	41.88149785	-87.66911876	20
468	Madison & United Center (1900 W)	41.88142657	-87.67424314	20
469	Madison & Damen	41.88140585	-87.67645376	20
470	Madison & Hoyne	41.88134485	-87.67892876	20
473	Madison & Western	41.88124285	-87.68619877	20
478	Madison & Francisco	41.88111085	-87.69855777	20
479	Madison & Sacramento	41.88109585	-87.70106777	20
480	Madison & Albany	41.88105985	-87.70346277	20
482	Madison & Spaulding	41.88099985	-87.70857777	20
484	Madison & St. Louis	41.88095085	-87.71377777	20
485	Madison & Central Park	41.88093349	-87.71582539	20
486	Madison & Hamlin	41.88087339	-87.72098393	20
487	Madison & Springfield	41.88081346	-87.72310928	20
494	Madison & Kenton	41.88065785	-87.74060378	20
495	Madison & Kilpatrick	41.88063985	-87.74259578	20
496	Madison & Cicero	41.88061719	-87.7451286	20
497	Madison & Lamon	41.88057844	-87.74752428	20
498	Madison & Lavergne	41.88055987	-87.75004459	20
499	Madison & Leclaire	41.88050135	-87.75246815	20
502	Madison & Long	41.88041895	-87.75996977	20
505	Madison & Central	41.88036488	-87.76469751	20
506	Madison & Parkside	41.88031841	-87.76639465	20
507	Madison & Waller	41.88029141	-87.76804165	20
508	Madison & Menard	41.88027341	-87.76966665	20
509	Madison & Mayfield	41.88023441	-87.7716668	20
510	Chicago & Austin Terminal	41.89493338	-87.774849	66
515	Chicago & Central	41.89479828	-87.76552971	66
516	Chicago & Pine	41.89482085	-87.76368679	66
518	Chicago & Lockwood	41.89486485	-87.75815779	66
520	Chicago & Leclaire	41.89489985	-87.75325579	66
522	Chicago & Lamon	41.89492476	-87.74831155	66
523	Chicago & Cicero	41.89491352	-87.74594268	66
524	Chicago & Kilpatrick	41.89498576	-87.74358055	66
525	Chicago & Kilbourn	41.89507405	-87.73840331	66
527	Chicago & Kildare	41.89516721	-87.73356787	66
528	Chicago & Keeler	41.89518804	-87.7310432	66
529	Chicago & Karlov	41.89523854	-87.72860506	66
530	Chicago & Pulaski	41.89529755	-87.72621657	66
531	Chicago & Springfield	41.89535802	-87.7237095	66
535	Chicago & St. Louis	41.8954139	-87.71398902	66
537	Chicago & Spaulding	41.89541688	-87.70906678	66
538	Chicago & Kedzie	41.89548208	-87.70669667	66
540	Chicago & Sacramento	41.8955223	-87.70256275	66
543	Chicago & Grand	41.8955674	-87.6991223	66, 94
544	Chicago & California	41.89558089	-87.69681202	66
545	Chicago & Washtenaw	41.89559929	-87.6943615	66
547	Chicago & Campbell	41.89563598	-87.68941975	66
550	Chicago & Leavitt	41.89575645	-87.68207532	66
551	Chicago & Hoyne	41.89579526	-87.6796031	66
552	Chicago & Damen	41.89583864	-87.67719745	66
553	Chicago & Wolcott	41.89587789	-87.67474831	66
556	Chicago & Ashland	41.8960009	-87.66747986	66
557	Chicago & Bishop	41.89605199	-87.6641516	66
559	Chicago & Elizabeth	41.89612957	-87.65956623	66
561	Chicago & Milwaukee (Blue Line)	41.89620469	-87.65554887	66
572	Chicago & Franklin (Brown line)	41.89648162	-87.63591812	37, 66
574	Chicago & LaSalle	41.89652555	-87.63295789	66
580	Chicago & Michigan	41.8966687	-87.62453585	66
582	Chicago & Fairbanks	41.89672386	-87.62053575	3, 26, 66, 157
584	Fairbanks & Huron	41.89513486	-87.62038075	3, 66, 120, 121, 157
587	Fairbanks & Ohio	41.89234786	-87.62038575	2, 66, 120, 121
589	Grand & McClurg	41.8919258	-87.61799011	2, 29, 65, 66, 120, 121, 124
590	Grand & Fairbanks/Columbus	41.89186986	-87.62001475	2, 29, 65, 66, 120, 121
593	Fairbanks & Erie	41.89408886	-87.62022975	3, 66, 120, 121, 157
595	Fairbanks & Superior	41.89569686	-87.62029075	3, 66, 120, 121, 157
596	Fairbanks & Chicago	41.89665286	-87.62031675	120, 121
597	Chicago & Mies Van Der Rohe	41.89684602	-87.62171442	3, 26, 66, 157
599	Chicago & Michigan	41.89680823	-87.62449911	66
601	Chicago & State (Red Line)	41.89674889	-87.62802819	66
618	Chicago & Racine	41.89631654	-87.65740396	66
621	Chicago & Greenview	41.89620485	-87.66469676	66
622	Chicago & Ashland	41.89615926	-87.66708492	66
625	Chicago & Wolcott	41.8960386	-87.67449577	66
631	Chicago & Campbell	41.89580432	-87.689164	66
633	Chicago & Washtenaw	41.89575737	-87.69416359	66
634	Chicago & California	41.895738	-87.69658078	66
636	Chicago & Grand	41.89571406	-87.69975158	66, 94
638	Chicago & Sacramento	41.89567444	-87.7026472	66
641	Chicago & Spaulding	41.89561861	-87.7087673	66
643	Chicago & St. Louis	41.89556983	-87.71376902	66
644	Chicago & Central Park	41.89554786	-87.71621107	66
647	Chicago & Springfield	41.89549515	-87.72350651	66
648	Chicago & Pulaski	41.89545248	-87.72590695	66
649	Chicago & Karlov	41.89538584	-87.72843492	66
650	Chicago & Keeler	41.89536187	-87.73090956	66
651	Chicago & Kildare	41.89532077	-87.73335446	66
653	Chicago & Kilbourn	41.89522801	-87.73830492	66
654	Chicago & Kilpatrick	41.89513797	-87.74342006	66
656	Chicago & Lamon	41.89505781	-87.74809623	66
658	Chicago & Leclaire	41.89504289	-87.75310502	66
659	Chicago & Laramie	41.89503003	-87.75543937	66
660	Chicago & Lockwood	41.8950092	-87.75797067	66
662	Chicago & Pine	41.89490718	-87.76346686	66
668	Grand & Nordica Terminal	41.92385977	-87.8019919	65, 74
669	Grand & Sayre	41.92350485	-87.8008568	65, 74
670	Grand & Newland	41.92351985	-87.7990238	65, 74
671	Grand & Newcastle	41.92353385	-[phone]	65, 74
672	Grand & Oak Park	[phone]	-[phone]	65, 74
677	Grand & Mobile	[phone]	-[phone]	65
680	Grand & Austin	[phone]	-87.7757188	65
681	Grand & Marmora	41.92007137	-87.77326221	65
683	Grand & Major	41.91917204	-87.76835591	65
685	5500 W Grand	41.91822189	-87.7632038	65
686	Grand & Long	41.91781292	-87.76097389	65
688	Grand & Latrobe	41.91720257	-87.75765645	65
689	Grand & Laramie	41.91690181	-87.75609452	57, 65, 73
690	Grand & Leclaire/Armitage	41.9167917	-87.75352115	65
691	Grand & Lamon	41.91523178	-87.74946202	65
692	Grand & Cicero	41.91389809	-87.74616743	65
693	Grand & Kilpatrick	41.91293462	-87.74366304	65
694	Grand & Kenton	41.91167532	-87.74053898	65
695	Grand & Kilbourn	41.91097385	-87.73871678	65
696	Grand & Kostner	41.91004385	-87.73636678	65
698	Grand & Kildare	41.90911385	-87.73399978	65
700	Grand & Karlov	41.90709085	-87.72900178	65
702	Grand & Springfield	41.90515422	-87.72413076	65
703	Grand & Hamlin	41.90419607	-87.72160019	65
704	Grand & Lawndale	41.90343767	-87.71962375	65
708	Grand & Thomas	41.90104665	-87.71369291	65
714	Grand & Sacramento Blvd.	41.89640674	-87.70205453	65
717	Grand & Washtenaw	41.89329085	-87.69426077	65
723	Grand & Leavitt	41.89069986	-87.68179483	65
724	Grand & Hoyne	41.89070817	-87.67951386	65
725	Grand & Damen	41.89076764	-87.67702648	65
726	Grand & Wolcott	41.89081364	-87.67458148	65
727	Grand & Wood	41.89084864	-87.67214748	65
728	Grand & Paulina	41.89088464	-87.66972048	65
729	Grand & Ashland	41.89091134	-87.66731693	65
730	Grand & Armour	41.89092438	-87.66559917	65
731	Grand & Noble	41.89096638	-87.66234816	65
735	Grand & Aberdeen	41.89103651	-87.65473629	65
736	Grand & Morgan	41.89106665	-87.65242966	65
737	Grand & Peoria	41.89109625	-87.6498526	65
738	Grand & Halsted/Milwaukee (Blue Line)	41.89112305	-87.6477829	65
739	Grand & Union	41.89112225	-87.6458926	65, 66
741	530 W Grand	41.89117333	-87.64337122	65, 66
742	Grand & Kingsbury	41.89143524	-87.63997323	65, 66
744	Grand & Franklin	41.89151524	-87.63563923	65
747	Illinois & Clark	41.89076586	-87.63128475	65
751	Illinois (Lower) & Michigan	41.89088891	-87.62433173	29, 65
754	Illinois & McClurg	41.89100986	-87.61786575	2, 29, 65, 66, 124
755	Illinois & Peshtigo	41.89104986	-87.61538175	2, 29, 65, 66, 124
756	Illinois & Lake Shore	41.89103297	-87.61315337	2, 29, 65, 66
758	Navy Pier Terminal	41.89229697	-87.61017288	29
759	Grand & Streeter	41.89201886	-87.61213075	2, 29, 65, 66, 124
760	Grand & Peshtigo	41.89195686	-87.61539675	2, 29, 65, 66, 124
761	Grand & St. Clair	41.89183186	-87.62253175	29, 65
764	Grand & State (Red Line)	41.89174401	-87.62790657	65
765	Grand & Dearborn	41.89172186	-87.62947275	65
766	Grand & Clark	41.89170086	-87.63095075	65
769	Grand & Franklin	41.8916728	-87.63546687	65, 66
771	Grand & Kingsbury	41.89158686	-87.63976275	65, 66
772	530 W Grand	41.89133986	-87.64279475	65, 66
776	Grand & Peoria	41.89124477	-87.64986028	65
778	Grand & Aberdeen	41.89119842	-87.65450541	65
780	Grand & Racine	41.89116736	-87.65726321	65
781	Grand & Ogden	41.8911561	-87.65869272	65
782	Grand & Noble	41.89108901	-87.66210566	65
783	Grand & Armour	41.89108927	-87.66541172	65
784	Grand & Ashland	41.89107175	-87.66696443	65
785	Grand & Paulina	41.89102588	-87.66948357	65
786	Grand & Wood	41.89099455	-87.67186777	65
787	Grand & Wolcott	41.89095569	-87.67435929	65
789	Grand & Hoyne	41.89087579	-87.6791861	65
790	Grand & Leavitt	41.89078351	-87.68161628	65
791	Grand & Oakley	41.89078215	-87.68413527	65
794	Grand & Rockwell	41.89239465	-87.69160604	65
796	Grand & Washtenaw	41.8934173	-87.69405971	65
797	Grand & California	41.89424385	-87.69624477	65
798	Grand & Chicago	41.89539966	-87.69907581	65
800	Grand & Sacramento	41.89687148	-87.70280633	52, 65
802	Grand & Kedzie	41.89821039	-87.70622389	65
805	Grand & Thomas	41.90112643	-87.71344401	65
808	Grand & Division	41.90262869	-87.71730531	65
809	Grand & Lawndale	41.90350585	-87.71949678	65
811	Grand & Springfield	41.90517814	-87.72376262	65
812	Grand & Pulaski	41.9061676	-87.72627138	65
813	Grand & Karlov	41.90720237	-87.72875964	65
814	Grand & Keeler	41.90815607	-87.73122157	65
815	Grand & Kildare	41.909109	-87.73364843	65
817	Grand & Kostner	41.91026285	-87.73658178	65
818	Grand & Kilbourn	41.91099985	-87.73844979	65
819	Grand & Kenton	41.91170486	-87.74018546	65
820	4700 W Grand	41.91293572	-87.74327101	65
821	Grand & Cicero	41.91398504	-87.74579179	65
822	Grand & Lamon	41.91532189	-87.74920043	65
